int x[ROWS][COLS] = {
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 93, 96, 93, 136, 120, 94, 96, 99, 224, 255, 255, 203, 100, 189, 222, 103, 178, 228, 148, 182, 180, 233, 145, 157, 184, 231, 131, 170, 160, 251, 138, 207, 135, 162, 176, 122, 226, 249, 145, 183, 255, 217, 140, 255, 149, 202, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 243, 235, 225, 219, 209, 198, 190, 206, 247, 115, 121, 249, 244, 245, 253, 145, 36, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 91, 94, 90, 136, 122, 92, 94, 100, 223, 255, 255, 224, 93, 208, 239, 100, 199, 228, 146, 180, 177, 233, 142, 197, 112, 131, 116, 209, 113, 128, 130, 245, 133, 169, 196, 112, 225, 146, 120, 200, 255, 214, 137, 255, 149, 202, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 253, 251, 245, 234, 220, 204, 185, 172, 157, 145, 135, 124, 116, 111, 101, 97, 101, 136, 220, 94, 169, 255, 251, 251, 255, 201, 61, 133, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 91, 94, 90, 136, 122, 91, 93, 99, 224, 255, 255, 244, 188, 237, 250, 193, 236, 242, 207, 221, 220, 243, 205, 246, 179, 184, 203, 245, 197, 154, 219, 254, 207, 223, 234, 198, 243, 165, 175, 247, 255, 235, 202, 254, 208, 230, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 253, 248, 237, 219, 200, 181, 167, 157, 147, 140, 135, 129, 124, 116, 114, 118, 135, 155, 186, 215, 244, 212, 82, 216, 255, 253, 253, 254, 222, 128, 134, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 90, 93, 89, 135, 121, 91, 93, 99, 224, 255, 255, 253, 255, 252, 252, 255, 253, 253, 254, 253, 254, 252, 253, 253, 255, 254, 254, 252, 254, 255, 254, 251, 253, 254, 252, 253, 251, 255, 255, 253, 254, 253, 254, 252, 255, 252, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 209, 193, 184, 175, 168, 163, 157, 148, 141, 138, 143, 156, 174, 197, 220, 241, 252, 255, 255, 255, 220, 130, 205, 255, 254, 254, 254, 148, 61, 174, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 93, 95, 92, 136, 125, 95, 97, 101, 224, 255, 255, 254, 254, 254, 254, 253, 254, 254, 253, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 254, 253, 254, 253, 253, 254, 254, 254, 254, 254, 254, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224, 195, 190, 185, 178, 168, 161, 159, 169, 190, 215, 234, 247, 254, 255, 255, 255, 254, 254, 254, 246, 212, 216, 122, 217, 255, 253, 247, 142, 84, 200, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 210, 211, 210, 221, 217, 210, 209, 211, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 196, 192, 184, 176, 182, 204, 228, 244, 253, 255, 255, 254, 255, 254, 254, 255, 255, 255, 255, 224, 201, 217, 131, 120, 255, 254, 238, 205, 206, 202, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 253, 255, 255, 255, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 196, 190, 196, 222, 244, 253, 255, 253, 253, 253, 254, 254, 255, 255, 255, 255, 255, 255, 255, 223, 199, 204, 185, 160, 255, 255, 236, 199, 202, 199, 225, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 253, 253, 253, 253, 254, 254, 253, 253, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 195, 213, 245, 254, 255, 253, 253, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 222, 198, 201, 201, 204, 241, 232, 172, 201, 199, 195, 219, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 217, 249, 253, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 193, 197, 206, 143, 62, 55, 111, 208, 197, 212, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 249, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 245, 228, 209, 195, 191, 197, 211, 196, 194, 208, 248, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {255, 255, 255, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 252, 254, 255, 255, 255, 254, 254, 255, 255, 255, 254, 254, 255, 254, 254, 254, 254, 255, 254, 254, 254, 254, 254, 254, 254, 254, 255, 254, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254, 254, 254, 255, 254, 253, 254, 255, 255, 254, 253, 255, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 254, 254, 253, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 253, 250, 238, 250, 255, 255, 243, 210, 242, 254, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255},
    {254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 255, 254},
    {246, 224, 223, 224, 223, 224, 223, 224, 223, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 224, 223, 223, 223, 223, 223, 223, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 222, 221, 222, 221, 221, 220, 221, 221, 221, 221, 222, 223, 222, 222, 221, 222, 222, 221, 222, 222, 221, 227, 240, 227, 230, 228, 228, 228, 227, 225, 223, 222, 223, 223, 223, 223, 222, 222, 222, 221, 221, 221, 222, 222, 227, 239, 243, 236, 228, 221, 223, 226, 226, 221, 222, 221, 222, 225, 222, 222, 221, 221, 229, 231, 231, 232, 231, 223, 221, 220, 228, 232, 232, 227, 229, 231, 230, 222, 221, 222, 218, 225, 248, 241, 229, 246},
    {218, 78, 71, 72, 72, 73, 74, 73, 73, 72, 72, 72, 72, 72, 71, 71, 71, 72, 71, 71, 72, 72, 72, 72, 73, 73, 73, 74, 74, 73, 72, 72, 73, 74, 73, 73, 73, 72, 71, 71, 71, 69, 70, 70, 70, 71, 71, 70, 71, 70, 70, 70, 70, 69, 67, 66, 65, 67, 69, 67, 67, 66, 61, 100, 180, 84, 118, 89, 80, 106, 91, 85, 77, 63, 61, 70, 70, 51, 50, 52, 52, 52, 47, 48, 47, 55, 91, 182, 189, 149, 98, 47, 115, 131, 74, 53, 50, 49, 62, 85, 59, 50, 49, 48, 134, 161, 117, 100, 111, 62, 52, 59, 85, 107, 105, 98, 100, 112, 98, 55, 49, 43, 75, 171, 211, 179, 103, 213},
    {216, 69, 61, 62, 62, 62, 63, 61, 61, 62, 62, 62, 62, 62, 62, 61, 60, 61, 60, 60, 61, 60, 61, 61, 61, 61, 61, 60, 60, 61, 62, 61, 62, 60, 61, 61, 61, 61, 60, 60, 60, 58, 58, 57, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 55, 56, 56, 55, 56, 58, 57, 57, 53, 93, 176, 60, 110, 77, 68, 92, 82, 78, 76, 59, 54, 67, 75, 44, 33, 39, 40, 39, 35, 36, 38, 48, 96, 185, 187, 140, 84, 37, 151, 182, 68, 39, 37, 35, 60, 93, 50, 35, 34, 43, 162, 205, 108, 91, 107, 55, 39, 66, 58, 83, 88, 76, 74, 86, 63, 40, 33, 75, 195, 214, 197, 178, 106, 209},
    {216, 71, 62, 63, 65, 64, 63, 61, 63, 65, 63, 63, 63, 63, 64, 64, 62, 63, 62, 62, 63, 63, 62, 62, 62, 64, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 62, 62, 62, 59, 76, 110, 122, 122, 122, 124, 124, 125, 125, 124, 125, 126, 126, 116, 81, 60, 59, 59, 55, 95, 174, 48, 69, 50, 77, 76, 80, 68, 71, 72, 69, 70, 79, 93, 44, 42, 45, 42, 39, 39, 46, 58, 125, 188, 189, 140, 79, 40, 162, 210, 99, 41, 38, 36, 57, 91, 49, 37, 39, 54, 170, 201, 100, 90, 98, 82, 50, 81, 60, 78, 88, 87, 64, 72, 51, 36, 40, 169, 220, 206, 183, 115, 95, 213},
    {216, 71, 62, 63, 64, 64, 63, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 62, 62, 63, 64, 64, 65, 66, 63, 63, 64, 64, 65, 65, 64, 64, 63, 63, 63, 62, 62, 60, 72, 173, 235, 244, 243, 244, 244, 245, 244, 245, 244, 244, 244, 244, 239, 193, 83, 56, 59, 55, 95, 173, 37, 38, 43, 73, 80, 79, 61, 67, 74, 75, 77, 86, 126, 124, 60, 42, 45, 41, 39, 48, 58, 145, 184, 191, 146, 75, 39, 159, 209, 132, 43, 48, 39, 49, 56, 43, 46, 50, 62, 170, 181, 95, 83, 87, 107, 87, 95, 75, 77, 81, 146, 77, 60, 50, 35, 70, 199, 197, 195, 106, 67, 107, 214},
    {216, 70, 62, 63, 64, 64, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 63, 63, 62, 62, 66, 67, 66, 65, 61, 69, 89, 81, 68, 61, 64, 66, 67, 63, 63, 62, 62, 62, 59, 86, 230, 255, 255, 253, 253, 254, 254, 254, 254, 255, 254, 255, 255, 255, 248, 107, 55, 61, 57, 95, 171, 48, 80, 67, 88, 91, 88, 69, 74, 74, 75, 86, 109, 98, 141, 139, 81, 49, 47, 41, 44, 55, 140, 178, 189, 151, 70, 35, 145, 197, 162, 105, 129, 53, 43, 46, 49, 72, 92, 68, 164, 154, 97, 95, 109, 105, 136, 118, 84, 76, 74, 121, 135, 62, 43, 33, 104, 201, 193, 132, 53, 68, 122, 214},
    {216, 71, 64, 65, 65, 66, 64, 64, 64, 63, 63, 63, 63, 63, 65, 65, 63, 63, 63, 63, 65, 65, 63, 63, 65, 66, 66, 67, 127, 192, 231, 220, 192, 146, 77, 64, 68, 64, 63, 64, 62, 62, 59, 86, 225, 255, 196, 190, 164, 178, 171, 241, 156, 203, 197, 198, 219, 189, 240, 110, 57, 62, 59, 96, 176, 80, 125, 99, 79, 85, 76, 75, 78, 75, 72, 81, 108, 76, 100, 126, 151, 112, 57, 50, 55, 58, 132, 173, 188, 153, 63, 35, 142, 196, 185, 128, 107, 48, 48, 51, 55, 91, 107, 58, 144, 145, 105, 111, 116, 98, 119, 128, 81, 64, 81, 115, 114, 97, 55, 32, 136, 198, 169, 71, 49, 65, 132, 217},
